Peg-Hole Simulation in 2D
==========
peg_width = 1
peg_height = 2
hole_tolerance = 0.1
init_mean = 
4 2 0
init_cov = 
   2    0    0
   0    1    0
   0    0 1.57
action_cov = 
0.01    0    0
   0 0.01    0
   0    0 0.01
sensing_cov = 
0.001
num_sensing_actions = 3
==========
Particle Filter Parameters
num_particles = 100
==========
State-Space Planner Parameters
translation_step_size = 0.1
rotation_step_size = 0.1
==========
Active-Sensing Parameters
horizon = 1
discount = 1
num_observation_samples = 10
num_nearest_neighbors = 5
num_cores = 8
==========
Simulator Parameters
num_trials = 1000
max_steps = 500
sensing_interval = 6
==========

Random Active Sensing Simulations
trial 0, reward = -15.5615, sensing time = 3.84812e-05, goal reached = 1
trial 434, reward = -24.7572, sensing time = 0.100088, goal reached = 1
trial 435, reward = -60.7971, sensing time = 0.105633, goal reached = 0
trial 436, reward = -61.984, sensing time = 0.101068, goal reached = 0
trial 437, reward = -63.8207, sensing time = 0.100981, goal reached = 0
trial 438, reward = -23.3532, sensing time = 0.102801, goal reached = 1
trial 439, reward = -32.4536, sensing time = 0.101693, goal reached = 1
trial 440, reward = -62.5531, sensing time = 0.101526, goal reached = 1
trial 441, reward = -63.8497, sensing time = 0.102923, goal reached = 0
trial 442, reward = -11.5336, sensing time = 0.107199, goal reached = 1
trial 443, reward = -62.622, sensing time = 0.102628, goal reached = 0
trial 444, reward = -19.4271, sensing time = 0.101342, goal reached = 1
trial 445, reward = -40.9895, sensing time = 0.103036, goal reached = 1
trial 446, reward = -22.1717, sensing time = 0.0999176, goal reached = 1
trial 447, reward = -61.6919, sensing time = 0.101035, goal reached = 0
trial 448, reward = -22.0604, sensing time = 0.10442, goal reached = 1
trial 449, reward = -59.8557, sensing time = 0.100446, goal reached = 0
trial 450, reward = -47.4374, sensing time = 0.0997613, goal reached = 1
trial 451, reward = -10.8341, sensing time = 0.102068, goal reached = 1
trial 452, reward = -18.0825, sensing time = 0.105059, goal reached = 1
trial 453, reward = -38.9382, sensing time = 0.101709, goal reached = 1
trial 454, reward = -63.4507, sensing time = 0.102455, goal reached = 0
trial 455, reward = -15.2821, sensing time = 0.101128, goal reached = 1
trial 456, reward = -31.7607, sensing time = 0.102688, goal reached = 1
trial 457, reward = -31.309, sensing time = 0.10335, goal reached = 1
trial 458, reward = -27.6997, sensing time = 0.103777, goal reached = 1
trial 459, reward = -20.3593, sensing time = 0.104848, goal reached = 1
trial 460, reward = -31.5972, sensing time = 0.100382, goal reached = 1
trial 461, reward = -62.6759, sensing time = 0.102639, goal reached = 0
trial 462, reward = -61.5994, sensing time = 0.102098, goal reached = 0
trial 463, reward = -18.0717, sensing time = 0.105072, goal reached = 1
trial 464, reward = -17.9362, sensing time = 0.103585, goal reached = 1
trial 465, reward = -35.4453, sensing time = 0.103873, goal reached = 1
trial 466, reward = -20.8563, sensing time = 0.10489, goal reached = 1
trial 467, reward = -37.5069, sensing time = 0.100541, goal reached = 1
trial 468, reward = -63.0369, sensing time = 0.100929, goal reached = 0
trial 469, reward = -63.0297, sensing time = 0.101325, goal reached = 0
trial 470, reward = -16.829, sensing time = 0.100103, goal reached = 1
trial 471, reward = -62.6428, sensing time = 0.1019, goal reached = 0
trial 472, reward = -35.0833, sensing time = 0.102796, goal reached = 1
trial 473, reward = -32.5322, sensing time = 0.103304, goal reached = 1
trial 474, reward = -15.3474, sensing time = 0.104902, goal reached = 1
trial 475, reward = -43.9752, sensing time = 0.102421, goal reached = 1
trial 476, reward = -21.8908, sensing time = 0.104663, goal reached = 1
trial 477, reward = -62.4046, sensing time = 0.101141, goal reached = 0
trial 478, reward = -62.3459, sensing time = 0.101052, goal reached = 0
trial 479, reward = -63.2062, sensing time = 0.101539, goal reached = 0
trial 480, reward = -19.731, sensing time = 0.10083, goal reached = 1
trial 481, reward = -25.247, sensing time = 0.104962, goal reached = 1
trial 482, reward = -25.2069, sensing time = 0.103666, goal reached = 1
trial 483, reward = -61.4938, sensing time = 0.101869, goal reached = 0
trial 484, reward = -42.0086, sensing time = 0.100486, goal reached = 1
trial 485, reward = -62.2241, sensing time = 0.101635, goal reached = 0
trial 486, reward = -23.5143, sensing time = 0.105979, goal reached = 1
trial 487, reward = -24.8145, sensing time = 0.103042, goal reached = 1
trial 488, reward = -22.7135, sensing time = 0.102771, goal reached = 1
trial 489, reward = -20.9931, sensing time = 0.104394, goal reached = 1
trial 490, reward = -31.2745, sensing time = 0.103851, goal reached = 1
trial 491, reward = -21.4042, sensing time = 0.105113, goal reached = 1
trial 492, reward = -20.4846, sensing time = 0.106778, goal reached = 1
trial 493, reward = -60.8438, sensing time = 0.101663, goal reached = 0
trial 494, reward = -22.4408, sensing time = 0.10474, goal reached = 1
trial 495, reward = -15.6046, sensing time = 0.107622, goal reached = 1
trial 496, reward = -19.8568, sensing time = 0.0999436, goal reached = 1
trial 497, reward = -27.7783, sensing time = 0.110932, goal reached = 1
trial 498, reward = -15.6832, sensing time = 0.113516, goal reached = 1
trial 499, reward = -21.7843, sensing time = 0.108866, goal reached = 1
trial 500, reward = -26.8458, sensing time = 0.10117, goal reached = 1
trial 501, reward = -49.4837, sensing time = 0.102486, goal reached = 1
trial 502, reward = -8.44722, sensing time = 0.111394, goal reached = 1
trial 503, reward = -33.0799, sensing time = 0.103605, goal reached = 1
trial 504, reward = -63.5701, sensing time = 0.100983, goal reached = 0
trial 505, reward = -12.367, sensing time = 0.108465, goal reached = 1
trial 506, reward = -27.6068, sensing time = 0.104344, goal reached = 1
trial 507, reward = -13.8506, sensing time = 0.100335, goal reached = 1
trial 508, reward = -62.8957, sensing time = 0.10203, goal reached = 0
trial 509, reward = -60.3684, sensing time = 0.100773, goal reached = 0
trial 510, reward = -9.65478, sensing time = 0.103235, goal reached = 1
trial 511, reward = -20.1941, sensing time = 0.100063, goal reached = 1
trial 512, reward = -15.791, sensing time = 0.105834, goal reached = 1
trial 513, reward = -10.9682, sensing time = 0.10114, goal reached = 1
trial 514, reward = -62.1792, sensing time = 0.100964, goal reached = 0
trial 515, reward = -31.9622, sensing time = 0.100234, goal reached = 1
trial 516, reward = -63.9246, sensing time = 0.101062, goal reached = 0
trial 517, reward = -62.9371, sensing time = 0.102389, goal reached = 0
trial 518, reward = -24.3679, sensing time = 0.0998989, goal reached = 1
trial 519, reward = -63.0045, sensing time = 0.101205, goal reached = 0
trial 520, reward = -60.3258, sensing time = 0.100492, goal reached = 0
trial 521, reward = -19.6735, sensing time = 0.105311, goal reached = 1
trial 522, reward = -19.7188, sensing time = 0.106951, goal reached = 1
trial 523, reward = -34.735, sensing time = 0.102704, goal reached = 1
trial 524, reward = -12.6096, sensing time = 0.0993898, goal reached = 1
trial 525, reward = -19.7405, sensing time = 0.101682, goal reached = 1
trial 526, reward = -36.1885, sensing time = 0.10207, goal reached = 1
trial 527, reward = -29.7979, sensing time = 0.104284, goal reached = 1
trial 528, reward = -15.773, sensing time = 0.105429, goal reached = 1
trial 529, reward = -64.2405, sensing time = 0.100538, goal reached = 0
trial 530, reward = -32.8059, sensing time = 0.101969, goal reached = 1
trial 531, reward = -62.2659, sensing time = 0.100529, goal reached = 0
trial 532, reward = -22.562, sensing time = 0.104062, goal reached = 1
trial 533, reward = -23.618, sensing time = 0.0998552, goal reached = 1
trial 534, reward = -29.7733, sensing time = 0.103694, goal reached = 1
trial 535, reward = -31.3933, sensing time = 0.101923, goal reached = 1
trial 536, reward = -28.6268, sensing time = 0.104574, goal reached = 1
trial 537, reward = -61.2225, sensing time = 0.100799, goal reached = 0
trial 538, reward = -63.9161, sensing time = 0.102432, goal reached = 0
trial 539, reward = -17.5288, sensing time = 0.107584, goal reached = 1
trial 540, reward = -9.10222, sensing time = 0.112111, goal reached = 1
trial 541, reward = -52.8739, sensing time = 0.102591, goal reached = 1
trial 542, reward = -44.0483, sensing time = 0.102005, goal reached = 1
trial 543, reward = -22.8847, sensing time = 0.107148, goal reached = 1
trial 544, reward = -25.7677, sensing time = 0.101653, goal reached = 1
trial 545, reward = -39.0897, sensing time = 0.104165, goal reached = 1
trial 546, reward = -22.9603, sensing time = 0.100604, goal reached = 1
trial 547, reward = -17.9066, sensing time = 0.105271, goal reached = 1
trial 548, reward = -61.7718, sensing time = 0.102409, goal reached = 0
trial 549, reward = -60.4348, sensing time = 0.10155, goal reached = 0
trial 550, reward = -61.4734, sensing time = 0.101265, goal reached = 0
trial 551, reward = -61.2328, sensing time = 0.102422, goal reached = 0
trial 552, reward = -28.5874, sensing time = 0.103498, goal reached = 1
trial 553, reward = -33.0537, sensing time = 0.0999932, goal reached = 1
trial 554, reward = -33.4037, sensing time = 0.103315, goal reached = 1
trial 555, reward = -62.5059, sensing time = 0.101411, goal reached = 0
trial 556, reward = -61.0267, sensing time = 0.100857, goal reached = 0
trial 557, reward = -59.1233, sensing time = 0.102013, goal reached = 1
trial 558, reward = -51.0225, sensing time = 0.101269, goal reached = 1
trial 559, reward = -18.3525, sensing time = 0.101693, goal reached = 1
trial 560, reward = -61.464, sensing time = 0.102203, goal reached = 0
trial 561, reward = -28.7707, sensing time = 0.104281, goal reached = 1
trial 562, reward = -63.1179, sensing time = 0.101772, goal reached = 0
trial 563, reward = -55.5782, sensing time = 0.102342, goal reached = 1
trial 564, reward = -19.5168, sensing time = 0.105706, goal reached = 1
trial 565, reward = -51.8963, sensing time = 0.101867, goal reached = 1
trial 566, reward = -7.22108, sensing time = 0.110322, goal reached = 1
trial 567, reward = -11.6183, sensing time = 0.108552, goal reached = 1
trial 568, reward = -30.3556, sensing time = 0.104211, goal reached = 1
trial 569, reward = -22.8001, sensing time = 0.103511, goal reached = 1
trial 570, reward = -20.3812, sensing time = 0.100644, goal reached = 1
trial 571, reward = -34.7774, sensing time = 0.104039, goal reached = 1
trial 572, reward = -13.2822, sensing time = 0.107413, goal reached = 1
trial 573, reward = -15.4489, sensing time = 0.105821, goal reached = 1
trial 574, reward = -62.0837, sensing time = 0.103866, goal reached = 0
trial 575, reward = -63.5459, sensing time = 0.105589, goal reached = 0
trial 576, reward = -20.7981, sensing time = 0.103886, goal reached = 1
trial 577, reward = -64.3398, sensing time = 0.100666, goal reached = 0
trial 578, reward = -12.0022, sensing time = 0.108675, goal reached = 1
trial 579, reward = -63.3606, sensing time = 0.101863, goal reached = 0
trial 580, reward = -23.8394, sensing time = 0.105531, goal reached = 1
trial 581, reward = -29.0038, sensing time = 0.103175, goal reached = 1
trial 582, reward = -62.8453, sensing time = 0.102512, goal reached = 1
trial 583, reward = -63.1181, sensing time = 0.101466, goal reached = 0
trial 584, reward = -41.074, sensing time = 0.101878, goal reached = 1
trial 585, reward = -30.4687, sensing time = 0.100326, goal reached = 1
trial 586, reward = -11.271, sensing time = 0.106426, goal reached = 1
trial 587, reward = -51.8587, sensing time = 0.100889, goal reached = 1
trial 588, reward = -18.967, sensing time = 0.106356, goal reached = 1
trial 589, reward = -23.159, sensing time = 0.104654, goal reached = 1
trial 590, reward = -62.267, sensing time = 0.101516, goal reached = 0
trial 591, reward = -24.9362, sensing time = 0.102511, goal reached = 1
trial 592, reward = -21.8641, sensing time = 0.10508, goal reached = 1
trial 593, reward = -41.2456, sensing time = 0.101204, goal reached = 1
trial 594, reward = -23.8039, sensing time = 0.1035, goal reached = 1
trial 595, reward = -12.0002, sensing time = 0.107124, goal reached = 1
trial 596, reward = -62.734, sensing time = 0.101633, goal reached = 0
trial 597, reward = -38.1558, sensing time = 0.0998605, goal reached = 1
trial 598, reward = -64.4142, sensing time = 0.101315, goal reached = 0
trial 599, reward = -19.2764, sensing time = 0.104807, goal reached = 1
trial 600, reward = -15.5429, sensing time = 0.105585, goal reached = 1
trial 601, reward = -63.2928, sensing time = 0.10151, goal reached = 0
trial 602, reward = -63.2786, sensing time = 0.101228, goal reached = 0
trial 603, reward = -39.6677, sensing time = 0.0993762, goal reached = 1
trial 604, reward = -21.6409, sensing time = 0.104112, goal reached = 1
trial 605, reward = -58.4046, sensing time = 0.102104, goal reached = 1
trial 606, reward = -14.4221, sensing time = 0.109317, goal reached = 1
trial 607, reward = -26.767, sensing time = 0.104805, goal reached = 1
trial 608, reward = -36.0977, sensing time = 0.0988228, goal reached = 1
trial 609, reward = -48.7076, sensing time = 0.10006, goal reached = 1
trial 610, reward = -53.2655, sensing time = 0.101686, goal reached = 1
trial 611, reward = -33.1371, sensing time = 0.103414, goal reached = 1
trial 612, reward = -17.693, sensing time = 0.103656, goal reached = 1
trial 613, reward = -62.3565, sensing time = 0.102468, goal reached = 0
trial 614, reward = -64.2757, sensing time = 0.100888, goal reached = 0
trial 615, reward = -27.5082, sensing time = 0.10106, goal reached = 1
trial 616, reward = -35.3939, sensing time = 0.102514, goal reached = 1
trial 617, reward = -27.2771, sensing time = 0.103681, goal reached = 1
trial 618, reward = -60.1829, sensing time = 0.10006, goal reached = 1
trial 619, reward = -20.1262, sensing time = 0.0996523, goal reached = 1
trial 620, reward = -43.1981, sensing time = 0.102588, goal reached = 1
trial 621, reward = -24.3506, sensing time = 0.103915, goal reached = 1
trial 622, reward = -62.4574, sensing time = 0.100967, goal reached = 0
trial 623, reward = -52.0957, sensing time = 0.100383, goal reached = 1
trial 624, reward = -42.442, sensing time = 0.101455, goal reached = 1
trial 625, reward = -37.8436, sensing time = 0.102007, goal reached = 1
trial 626, reward = -46.054, sensing time = 0.103106, goal reached = 1
trial 627, reward = -44.0382, sensing time = 0.102573, goal reached = 1
trial 628, reward = -60.0285, sensing time = 0.102311, goal reached = 0
trial 629, reward = -6.89625, sensing time = 0.100301, goal reached = 1
trial 630, reward = -11.726, sensing time = 0.101504, goal reached = 1
trial 631, reward = -22.609, sensing time = 0.104411, goal reached = 1
trial 632, reward = -31.1585, sensing time = 0.102617, goal reached = 1
trial 633, reward = -15.4673, sensing time = 0.104675, goal reached = 1
trial 634, reward = -43.5149, sensing time = 0.101479, goal reached = 1
trial 635, reward = -34.5884, sensing time = 0.103076, goal reached = 1
trial 636, reward = -17.4055, sensing time = 0.100708, goal reached = 1
trial 637, reward = -34.991, sensing time = 0.100807, goal reached = 1
trial 638, reward = -61.8685, sensing time = 0.100557, goal reached = 0
trial 639, reward = -23.7415, sensing time = 0.105067, goal reached = 1
trial 640, reward = -62.7205, sensing time = 0.101925, goal reached = 0
trial 641, reward = -48.2058, sensing time = 0.101965, goal reached = 1
trial 642, reward = -19.1712, sensing time = 0.106024, goal reached = 1
trial 643, reward = -23.2256, sensing time = 0.103769, goal reached = 1
trial 644, reward = -19.6056, sensing time = 0.103657, goal reached = 1
trial 645, reward = -63.307, sensing time = 0.101231, goal reached = 0
trial 646, reward = -63.0399, sensing time = 0.100605, goal reached = 0
trial 647, reward = -8.78611, sensing time = 0.111344, goal reached = 1
trial 648, reward = -64.1177, sensing time = 0.10185, goal reached = 0
trial 649, reward = -33.3042, sensing time = 0.100119, goal reached = 1
trial 650, reward = -48.4771, sensing time = 0.101873, goal reached = 1
trial 651, reward = -25.1876, sensing time = 0.104829, goal reached = 1
trial 652, reward = -24.1448, sensing time = 0.105115, goal reached = 1
trial 653, reward = -34.0539, sensing time = 0.102514, goal reached = 1
trial 654, reward = -26.7354, sensing time = 0.103139, goal reached = 1
trial 655, reward = -24.9482, sensing time = 0.103961, goal reached = 1
trial 656, reward = -19.3008, sensing time = 0.101369, goal reached = 1
trial 657, reward = -62.7474, sensing time = 0.100731, goal reached = 0
trial 658, reward = -6.22464, sensing time = 0.104996, goal reached = 1
trial 659, reward = -36.9978, sensing time = 0.101185, goal reached = 1
trial 660, reward = -26.1699, sensing time = 0.100966, goal reached = 1
trial 661, reward = -22.563, sensing time = 0.106006, goal reached = 1
trial 662, reward = -51.1058, sensing time = 0.101929, goal reached = 1
trial 663, reward = -46.9621, sensing time = 0.101143, goal reached = 1
trial 664, reward = -9.2841, sensing time = 0.109319, goal reached = 1
trial 665, reward = -8.98631, sensing time = 0.0991654, goal reached = 1
trial 666, reward = -13.5625, sensing time = 0.107219, goal reached = 1
trial 667, reward = -14.035, sensing time = 0.106655, goal reached = 1
trial 668, reward = -15.9848, sensing time = 0.105131, goal reached = 1
trial 669, reward = -63.7794, sensing time = 0.101175, goal reached = 0
trial 670, reward = -13.4666, sensing time = 0.110069, goal reached = 1
trial 671, reward = -15.4806, sensing time = 0.100547, goal reached = 1
trial 672, reward = -28.9901, sensing time = 0.10251, goal reached = 1
trial 673, reward = -25.5764, sensing time = 0.103123, goal reached = 1
trial 674, reward = -29.1811, sensing time = 0.100536, goal reached = 1
trial 675, reward = -23.1687, sensing time = 0.100438, goal reached = 1
trial 676, reward = -15.1839, sensing time = 0.107812, goal reached = 1
trial 677, reward = -17.379, sensing time = 0.101649, goal reached = 1
trial 678, reward = -16.1503, sensing time = 0.0998203, goal reached = 1
trial 679, reward = -53.625, sensing time = 0.101964, goal reached = 1
trial 680, reward = -18.613, sensing time = 0.10775, goal reached = 1
trial 681, reward = -24.4557, sensing time = 0.104542, goal reached = 1
trial 682, reward = -19.1892, sensing time = 0.101599, goal reached = 1
trial 683, reward = -48.5056, sensing time = 0.10132, goal reached = 1
trial 684, reward = -50.3064, sensing time = 0.101849, goal reached = 1
trial 685, reward = -61.8576, sensing time = 0.1, goal reached = 0
trial 686, reward = -61.9879, sensing time = 0.101033, goal reached = 0
trial 687, reward = -15.5379, sensing time = 0.102222, goal reached = 1
trial 688, reward = -63.2013, sensing time = 0.101802, goal reached = 0
trial 689, reward = -39.8468, sensing time = 0.102047, goal reached = 1
trial 690, reward = -26.4616, sensing time = 0.10014, goal reached = 1
trial 691, reward = -19.1082, sensing time = 0.0998972, goal reached = 1
trial 692, reward = -62.0811, sensing time = 0.101431, goal reached = 1
trial 693, reward = -32.9651, sensing time = 0.104299, goal reached = 1
trial 694, reward = -8.72054, sensing time = 0.112241, goal reached = 1
trial 695, reward = -62.0507, sensing time = 0.10214, goal reached = 0
trial 696, reward = -34.9921, sensing time = 0.101427, goal reached = 1
trial 697, reward = -62.546, sensing time = 0.101032, goal reached = 0
trial 698, reward = -60.3899, sensing time = 0.100757, goal reached = 0
trial 699, reward = -63.3703, sensing time = 0.101376, goal reached = 0
trial 700, reward = -27.163, sensing time = 0.103259, goal reached = 1
trial 701, reward = -44.8105, sensing time = 0.101043, goal reached = 1
trial 702, reward = -8.93856, sensing time = 0.100378, goal reached = 1
trial 703, reward = -34.2712, sensing time = 0.101934, goal reached = 1
trial 704, reward = -27.5175, sensing time = 0.100696, goal reached = 1
trial 705, reward = -62.998, sensing time = 0.10034, goal reached = 1
trial 706, reward = -62.3794, sensing time = 0.102642, goal reached = 0
trial 707, reward = -16.6334, sensing time = 0.0998754, goal reached = 1
trial 708, reward = -19.2832, sensing time = 0.105418, goal reached = 1
trial 709, reward = -60.6573, sensing time = 0.101475, goal reached = 0
trial 710, reward = -61.5211, sensing time = 0.102625, goal reached = 0
trial 711, reward = -28.6832, sensing time = 0.10442, goal reached = 1
trial 712, reward = -19.1165, sensing time = 0.109729, goal reached = 1
trial 713, reward = -23.5274, sensing time = 0.105883, goal reached = 1
trial 714, reward = -36.8599, sensing time = 0.102993, goal reached = 1
trial 715, reward = -28.34, sensing time = 0.103353, goal reached = 1
trial 716, reward = -17.8364, sensing time = 0.105677, goal reached = 1
trial 717, reward = -24.9876, sensing time = 0.104645, goal reached = 1
trial 718, reward = -26.1877, sensing time = 0.103667, goal reached = 1
trial 719, reward = -12.4112, sensing time = 0.109726, goal reached = 1
trial 720, reward = -29.5631, sensing time = 0.102605, goal reached = 1
trial 721, reward = -63.8899, sensing time = 0.100515, goal reached = 0
trial 722, reward = -23.5281, sensing time = 0.104391, goal reached = 1
trial 723, reward = -9.27339, sensing time = 0.0989031, goal reached = 1
trial 724, reward = -59.6438, sensing time = 0.100709, goal reached = 0
trial 725, reward = -32.4661, sensing time = 0.103637, goal reached = 1
trial 726, reward = -32.1135, sensing time = 0.103177, goal reached = 1
trial 727, reward = -30.3841, sensing time = 0.104445, goal reached = 1
trial 728, reward = -13.1724, sensing time = 0.10781, goal reached = 1
trial 729, reward = -13.2794, sensing time = 0.100698, goal reached = 1
trial 730, reward = -9.42779, sensing time = 0.110735, goal reached = 1
trial 731, reward = -14.185, sensing time = 0.106627, goal reached = 1
trial 732, reward = -62.3583, sensing time = 0.102259, goal reached = 0
trial 733, reward = -60.7611, sensing time = 0.101235, goal reached = 0
trial 734, reward = -50.2463, sensing time = 0.103352, goal reached = 1
trial 735, reward = -61.3366, sensing time = 0.10142, goal reached = 0
trial 736, reward = -13.2576, sensing time = 0.109072, goal reached = 1
trial 737, reward = -27.5578, sensing time = 0.102532, goal reached = 1
trial 738, reward = -22.0924, sensing time = 0.102927, goal reached = 1
trial 739, reward = -19.8483, sensing time = 0.10466, goal reached = 1
trial 740, reward = -12.7879, sensing time = 0.107562, goal reached = 1
trial 741, reward = -11.4671, sensing time = 0.107995, goal reached = 1
trial 742, reward = -46.2235, sensing time = 0.0995679, goal reached = 1
trial 743, reward = -26.3592, sensing time = 0.0990544, goal reached = 1
trial 744, reward = -15.5742, sensing time = 0.10817, goal reached = 1
trial 745, reward = -34.7989, sensing time = 0.104597, goal reached = 1
trial 746, reward = -12.7628, sensing time = 0.107182, goal reached = 1
trial 747, reward = -17.9045, sensing time = 0.105299, goal reached = 1
trial 748, reward = -62.6511, sensing time = 0.101721, goal reached = 0
trial 749, reward = -22.5962, sensing time = 0.109641, goal reached = 1
trial 750, reward = -22.4208, sensing time = 0.104405, goal reached = 1
trial 751, reward = -14.644, sensing time = 0.105461, goal reached = 1
trial 752, reward = -22.3692, sensing time = 0.099977, goal reached = 1
trial 753, reward = -8.03058, sensing time = 0.101351, goal reached = 1
trial 754, reward = -22.6756, sensing time = 0.103162, goal reached = 1
trial 755, reward = -55.386, sensing time = 0.101331, goal reached = 1
trial 756, reward = -63.5817, sensing time = 0.101729, goal reached = 0
trial 757, reward = -23.5624, sensing time = 0.104152, goal reached = 1
trial 758, reward = -13.522, sensing time = 0.10642, goal reached = 1
trial 759, reward = -10.9178, sensing time = 0.10058, goal reached = 1
trial 760, reward = -31.1595, sensing time = 0.102283, goal reached = 1
trial 761, reward = -18.3643, sensing time = 0.105793, goal reached = 1
trial 762, reward = -16.4836, sensing time = 0.10041, goal reached = 1
trial 763, reward = -61.6627, sensing time = 0.102085, goal reached = 0
trial 764, reward = -25.2264, sensing time = 0.104892, goal reached = 1
trial 765, reward = -57.0545, sensing time = 0.102197, goal reached = 1
trial 766, reward = -59.826, sensing time = 0.104757, goal reached = 1
trial 767, reward = -25.2876, sensing time = 0.10602, goal reached = 1
trial 768, reward = -62.5646, sensing time = 0.101452, goal reached = 0
trial 769, reward = -46.8744, sensing time = 0.0989671, goal reached = 1
trial 770, reward = -63.2647, sensing time = 0.100749, goal reached = 0
trial 771, reward = -62.2381, sensing time = 0.101166, goal reached = 0
trial 772, reward = -34.7646, sensing time = 0.104381, goal reached = 1
trial 773, reward = -59.597, sensing time = 0.102232, goal reached = 1
trial 774, reward = -23.317, sensing time = 0.101149, goal reached = 1
trial 775, reward = -4.7709, sensing time = 0.119239, goal reached = 1
trial 776, reward = -22.4574, sensing time = 0.10104, goal reached = 1
trial 777, reward = -62.4333, sensing time = 0.100724, goal reached = 0
trial 778, reward = -57.7858, sensing time = 0.099328, goal reached = 1
trial 779, reward = -52.3962, sensing time = 0.100594, goal reached = 1
trial 780, reward = -63.749, sensing time = 0.101523, goal reached = 0
trial 781, reward = -61.7767, sensing time = 0.100953, goal reached = 0
trial 782, reward = -24.1168, sensing time = 0.102807, goal reached = 1
trial 783, reward = -20.6938, sensing time = 0.101183, goal reached = 1
trial 784, reward = -25.3134, sensing time = 0.103007, goal reached = 1
trial 785, reward = -31.6217, sensing time = 0.101077, goal reached = 1
trial 786, reward = -23.0681, sensing time = 0.103358, goal reached = 1
trial 787, reward = -63.5352, sensing time = 0.102074, goal reached = 0
trial 788, reward = -21.7682, sensing time = 0.100862, goal reached = 1
trial 789, reward = -63.6491, sensing time = 0.10159, goal reached = 0
trial 790, reward = -31.3929, sensing time = 0.103299, goal reached = 1
trial 791, reward = -32.4438, sensing time = 0.104249, goal reached = 1
trial 792, reward = -22.5156, sensing time = 0.104554, goal reached = 1
trial 793, reward = -63.4711, sensing time = 0.101414, goal reached = 0
trial 794, reward = -16.4497, sensing time = 0.107303, goal reached = 1
trial 795, reward = -27.7802, sensing time = 0.102589, goal reached = 1
trial 796, reward = -38.8126, sensing time = 0.102112, goal reached = 1
trial 797, reward = -64.0967, sensing time = 0.100256, goal reached = 0
trial 798, reward = -22.2675, sensing time = 0.10481, goal reached = 1
trial 799, reward = -20.0407, sensing time = 0.103852, goal reached = 1
trial 800, reward = -30.9234, sensing time = 0.100024, goal reached = 1
trial 801, reward = -37.6232, sensing time = 0.100883, goal reached = 1
trial 802, reward = -61.7005, sensing time = 0.101764, goal reached = 0
trial 803, reward = -9.41162, sensing time = 0.110006, goal reached = 1
trial 804, reward = -63.2807, sensing time = 0.100545, goal reached = 0
trial 805, reward = -42.1109, sensing time = 0.102703, goal reached = 1
trial 806, reward = -13.7761, sensing time = 0.105605, goal reached = 1
trial 807, reward = -62.9219, sensing time = 0.101693, goal reached = 0
trial 808, reward = -35.7437, sensing time = 0.10035, goal reached = 1
trial 809, reward = -30.531, sensing time = 0.100965, goal reached = 1
trial 810, reward = -36.0382, sensing time = 0.102897, goal reached = 1
trial 811, reward = -14.8163, sensing time = 0.10579, goal reached = 1
trial 812, reward = -28.082, sensing time = 0.100101, goal reached = 1
trial 813, reward = -36.4774, sensing time = 0.100441, goal reached = 1
trial 814, reward = -20.6512, sensing time = 0.100773, goal reached = 1
trial 815, reward = -63.0475, sensing time = 0.101302, goal reached = 0
trial 816, reward = -26.2179, sensing time = 0.103529, goal reached = 1
trial 817, reward = -26.9187, sensing time = 0.104096, goal reached = 1
trial 818, reward = -22.8664, sensing time = 0.102707, goal reached = 1
trial 819, reward = -29.3075, sensing time = 0.103739, goal reached = 1
trial 820, reward = -17.5008, sensing time = 0.10686, goal reached = 1
trial 821, reward = -44.9814, sensing time = 0.100651, goal reached = 1
trial 822, reward = -10.7565, sensing time = 0.1118, goal reached = 1
trial 823, reward = -21.0177, sensing time = 0.104043, goal reached = 1
trial 824, reward = -43.3975, sensing time = 0.101979, goal reached = 1
trial 825, reward = -16.4835, sensing time = 0.104951, goal reached = 1
trial 826, reward = -30.5508, sensing time = 0.104458, goal reached = 1
trial 827, reward = -12.1268, sensing time = 0.101079, goal reached = 1
trial 828, reward = -15.7265, sensing time = 0.107785, goal reached = 1
trial 829, reward = -59.234, sensing time = 0.100824, goal reached = 0
trial 830, reward = -22.3969, sensing time = 0.100566, goal reached = 1
trial 831, reward = -62.9125, sensing time = 0.10119, goal reached = 0
trial 832, reward = -44.4329, sensing time = 0.103211, goal reached = 1
trial 833, reward = -43.1364, sensing time = 0.100077, goal reached = 1
trial 834, reward = -62.5218, sensing time = 0.101939, goal reached = 0
trial 835, reward = -18.3896, sensing time = 0.10109, goal reached = 1
trial 836, reward = -62.1008, sensing time = 0.101449, goal reached = 0
trial 837, reward = -22.2833, sensing time = 0.104591, goal reached = 1
trial 838, reward = -60.0911, sensing time = 0.102227, goal reached = 0
trial 839, reward = -22.082, sensing time = 0.104503, goal reached = 1
trial 840, reward = -61.6151, sensing time = 0.101411, goal reached = 0
trial 841, reward = -24.354, sensing time = 0.110207, goal reached = 1
trial 842, reward = -26.5658, sensing time = 0.100313, goal reached = 1
trial 843, reward = -59.7087, sensing time = 0.100776, goal reached = 0
trial 844, reward = -62.2595, sensing time = 0.10124, goal reached = 0
trial 845, reward = -9.03642, sensing time = 0.112317, goal reached = 1
trial 846, reward = -10.7817, sensing time = 0.109378, goal reached = 1
trial 847, reward = -42.5312, sensing time = 0.102282, goal reached = 1
