Peg-Hole Simulation in 2D
==========
peg_width = 1
peg_height = 2
hole_tolerance = 0.1
init_mean = 
4 2 0
init_cov = 
   2    0    0
   0    1    0
   0    0 1.57
action_cov = 
0.01    0    0
   0 0.01    0
   0    0 0.01
sensing_cov = 
0.001
num_sensing_actions = 3
==========
Particle Filter Parameters
num_particles = 100
==========
State-Space Planner Parameters
translation_step_size = 0.1
rotation_step_size = 0.1
==========
Active-Sensing Parameters
horizon = 1
discount = 1
num_observation_samples = 10
num_nearest_neighbors = 5
num_cores = 8
==========
Simulator Parameters
num_trials = 1000
max_steps = 500
sensing_interval = 2
==========

Random Active Sensing Simulations
trial 0, reward = -34.8089, sensing time = 3.57837e-05, goal reached = 1
trial 567, reward = -42.1393, sensing time = 0.0987554, goal reached = 1
trial 568, reward = -14.6601, sensing time = 0.0991078, goal reached = 1
trial 569, reward = -11.8568, sensing time = 0.102471, goal reached = 1
trial 570, reward = -9.47377, sensing time = 0.0988119, goal reached = 1
trial 571, reward = -23.8557, sensing time = 0.100766, goal reached = 1
trial 572, reward = -51.2515, sensing time = 0.0999078, goal reached = 1
trial 573, reward = -11.2402, sensing time = 0.10262, goal reached = 1
trial 574, reward = -22.3368, sensing time = 0.101386, goal reached = 1
trial 575, reward = -33.9038, sensing time = 0.0992119, goal reached = 1
trial 576, reward = -65.7979, sensing time = 0.0992271, goal reached = 0
trial 577, reward = -17.1943, sensing time = 0.0996216, goal reached = 1
trial 578, reward = -16.2389, sensing time = 0.0992165, goal reached = 1
trial 579, reward = -9.29461, sensing time = 0.10307, goal reached = 1
trial 580, reward = -18.7453, sensing time = 0.101106, goal reached = 1
trial 581, reward = -36.6797, sensing time = 0.0994101, goal reached = 1
trial 582, reward = -17.1095, sensing time = 0.0996478, goal reached = 1
trial 583, reward = -51.2538, sensing time = 0.0996742, goal reached = 1
trial 584, reward = -63.0504, sensing time = 0.0991121, goal reached = 0
trial 585, reward = -15.0282, sensing time = 0.102922, goal reached = 1
trial 586, reward = -29.8959, sensing time = 0.0992713, goal reached = 1
trial 587, reward = -26.6589, sensing time = 0.100957, goal reached = 1
trial 588, reward = -22.8207, sensing time = 0.100871, goal reached = 1
trial 589, reward = -18.7318, sensing time = 0.101336, goal reached = 1
trial 590, reward = -22.0308, sensing time = 0.100119, goal reached = 1
trial 591, reward = -29.0637, sensing time = 0.100931, goal reached = 1
trial 592, reward = -61.2635, sensing time = 0.098437, goal reached = 1
trial 593, reward = -12.7625, sensing time = 0.102122, goal reached = 1
trial 594, reward = -22.9399, sensing time = 0.0996055, goal reached = 1
trial 595, reward = -9.70863, sensing time = 0.0994501, goal reached = 1
trial 596, reward = -15.7501, sensing time = 0.0997331, goal reached = 1
trial 597, reward = -9.99675, sensing time = 0.100051, goal reached = 1
trial 598, reward = -63.1243, sensing time = 0.0991773, goal reached = 0
trial 599, reward = -64.0479, sensing time = 0.0994548, goal reached = 0
trial 600, reward = -34.8102, sensing time = 0.0999768, goal reached = 1
trial 601, reward = -22.0861, sensing time = 0.101868, goal reached = 1
trial 602, reward = -22.6129, sensing time = 0.0991176, goal reached = 1
trial 603, reward = -13.9797, sensing time = 0.0991729, goal reached = 1
trial 604, reward = -25.5252, sensing time = 0.101797, goal reached = 1
trial 605, reward = -24.1715, sensing time = 0.0993621, goal reached = 1
trial 606, reward = -21.4847, sensing time = 0.100846, goal reached = 1
trial 607, reward = -17.7968, sensing time = 0.0988249, goal reached = 1
trial 608, reward = -64.0801, sensing time = 0.0993588, goal reached = 0
trial 609, reward = -12.6643, sensing time = 0.0990286, goal reached = 1
trial 610, reward = -62.189, sensing time = 0.0993079, goal reached = 0
trial 611, reward = -63.9086, sensing time = 0.0988236, goal reached = 0
trial 612, reward = -44.4279, sensing time = 0.100187, goal reached = 1
trial 613, reward = -12.8782, sensing time = 0.100666, goal reached = 1
trial 614, reward = -10.7691, sensing time = 0.0999885, goal reached = 1
trial 615, reward = -31.3435, sensing time = 0.0988563, goal reached = 1
trial 616, reward = -16.5323, sensing time = 0.1018, goal reached = 1
trial 617, reward = -14.907, sensing time = 0.100448, goal reached = 1
trial 618, reward = -14.667, sensing time = 0.10021, goal reached = 1
trial 619, reward = -17.8772, sensing time = 0.101475, goal reached = 1
trial 620, reward = -17.0064, sensing time = 0.103967, goal reached = 1
trial 621, reward = -9.60413, sensing time = 0.0999139, goal reached = 1
trial 622, reward = -9.8728, sensing time = 0.0992772, goal reached = 1
trial 623, reward = -13.7519, sensing time = 0.0998783, goal reached = 1
trial 624, reward = -62.6384, sensing time = 0.0992312, goal reached = 0
trial 625, reward = -9.17487, sensing time = 0.100804, goal reached = 1
trial 626, reward = -63.3474, sensing time = 0.0990119, goal reached = 0
trial 627, reward = -17.3021, sensing time = 0.100209, goal reached = 1
trial 628, reward = -43.0136, sensing time = 0.0979699, goal reached = 1
trial 629, reward = -25.9824, sensing time = 0.0994243, goal reached = 1
trial 630, reward = -12.635, sensing time = 0.0995092, goal reached = 1
trial 631, reward = -9.03699, sensing time = 0.0995299, goal reached = 1
trial 632, reward = -10.9427, sensing time = 0.100307, goal reached = 1
trial 633, reward = -63.8285, sensing time = 0.0990127, goal reached = 0
trial 634, reward = -33.2858, sensing time = 0.099872, goal reached = 1
trial 635, reward = -32.3481, sensing time = 0.0996287, goal reached = 1
trial 636, reward = -12.2813, sensing time = 0.0996579, goal reached = 1
trial 637, reward = -14.0648, sensing time = 0.101189, goal reached = 1
trial 638, reward = -37.2211, sensing time = 0.101509, goal reached = 1
trial 639, reward = -62.5169, sensing time = 0.103309, goal reached = 0
trial 640, reward = -16.8732, sensing time = 0.103941, goal reached = 1
trial 641, reward = -64.831, sensing time = 0.102264, goal reached = 0
trial 642, reward = -24.572, sensing time = 0.103755, goal reached = 1
trial 643, reward = -20.7735, sensing time = 0.102601, goal reached = 1
trial 644, reward = -64.2162, sensing time = 0.102171, goal reached = 0
trial 645, reward = -8.29072, sensing time = 0.109784, goal reached = 1
trial 646, reward = -13.1083, sensing time = 0.104518, goal reached = 1
trial 647, reward = -38.9497, sensing time = 0.101967, goal reached = 1
trial 648, reward = -63.9246, sensing time = 0.102402, goal reached = 0
trial 649, reward = -48.3506, sensing time = 0.10412, goal reached = 1
trial 650, reward = -42.6777, sensing time = 0.103789, goal reached = 1
trial 651, reward = -22.6112, sensing time = 0.103864, goal reached = 1
trial 652, reward = -24.0005, sensing time = 0.104554, goal reached = 1
trial 653, reward = -63.1873, sensing time = 0.102653, goal reached = 0
trial 654, reward = -29.145, sensing time = 0.105208, goal reached = 1
trial 655, reward = -18.1628, sensing time = 0.105693, goal reached = 1
trial 656, reward = -20.2552, sensing time = 0.101703, goal reached = 1
trial 657, reward = -39.1468, sensing time = 0.103232, goal reached = 1
trial 658, reward = -28.5973, sensing time = 0.105368, goal reached = 1
trial 659, reward = -12.9039, sensing time = 0.102832, goal reached = 1
trial 660, reward = -23.4386, sensing time = 0.103796, goal reached = 1
trial 661, reward = -9.84238, sensing time = 0.10375, goal reached = 1
trial 662, reward = -64.6217, sensing time = 0.102609, goal reached = 0
trial 663, reward = -17.6125, sensing time = 0.103478, goal reached = 1
trial 664, reward = -31.3324, sensing time = 0.102394, goal reached = 1
trial 665, reward = -18.1099, sensing time = 0.103285, goal reached = 1
trial 666, reward = -12.9417, sensing time = 0.105317, goal reached = 1
trial 667, reward = -31.1646, sensing time = 0.104021, goal reached = 1
trial 668, reward = -14.8817, sensing time = 0.103584, goal reached = 1
trial 669, reward = -65.4229, sensing time = 0.102441, goal reached = 0
trial 670, reward = -13.1294, sensing time = 0.104178, goal reached = 1
trial 671, reward = -46.9702, sensing time = 0.103443, goal reached = 1
trial 672, reward = -12.4166, sensing time = 0.107695, goal reached = 1
trial 673, reward = -33.9731, sensing time = 0.104662, goal reached = 1
trial 674, reward = -13.09, sensing time = 0.10593, goal reached = 1
trial 675, reward = -26.435, sensing time = 0.103824, goal reached = 1
trial 676, reward = -12.2871, sensing time = 0.105818, goal reached = 1
trial 677, reward = -14.7579, sensing time = 0.105862, goal reached = 1
trial 678, reward = -11.131, sensing time = 0.106483, goal reached = 1
trial 679, reward = -64.6588, sensing time = 0.102424, goal reached = 0
trial 680, reward = -19.7184, sensing time = 0.103211, goal reached = 1
trial 681, reward = -36.5445, sensing time = 0.103662, goal reached = 1
trial 682, reward = -63.7347, sensing time = 0.102586, goal reached = 0
trial 683, reward = -9.14911, sensing time = 0.107097, goal reached = 1
trial 684, reward = -11.3131, sensing time = 0.10651, goal reached = 1
trial 685, reward = -18.7724, sensing time = 0.105006, goal reached = 1
trial 686, reward = -30.3695, sensing time = 0.103029, goal reached = 1
trial 687, reward = -18.0131, sensing time = 0.102726, goal reached = 1
trial 688, reward = -27.3383, sensing time = 0.104798, goal reached = 1
trial 689, reward = -24.9167, sensing time = 0.106374, goal reached = 1
trial 690, reward = -9.72162, sensing time = 0.0992629, goal reached = 1
trial 691, reward = -64.692, sensing time = 0.099634, goal reached = 0
trial 692, reward = -10.6942, sensing time = 0.098595, goal reached = 1
trial 693, reward = -18.6078, sensing time = 0.10098, goal reached = 1
trial 694, reward = -46.8864, sensing time = 0.100041, goal reached = 1
trial 695, reward = -43.1905, sensing time = 0.0989999, goal reached = 1
trial 696, reward = -11.39, sensing time = 0.0986147, goal reached = 1
trial 697, reward = -18.5583, sensing time = 0.102234, goal reached = 1
trial 698, reward = -55.7111, sensing time = 0.0990993, goal reached = 1
trial 699, reward = -65.2364, sensing time = 0.0992155, goal reached = 0
trial 700, reward = -17.1062, sensing time = 0.0986424, goal reached = 1
trial 701, reward = -15.9203, sensing time = 0.099496, goal reached = 1
trial 702, reward = -57.9923, sensing time = 0.0986301, goal reached = 1
trial 703, reward = -14.4361, sensing time = 0.101805, goal reached = 1
trial 704, reward = -9.03618, sensing time = 0.0998986, goal reached = 1
trial 705, reward = -63.5521, sensing time = 0.0989561, goal reached = 0
trial 706, reward = -22.1929, sensing time = 0.101213, goal reached = 1
trial 707, reward = -65.1273, sensing time = 0.0991537, goal reached = 0
trial 708, reward = -12.1622, sensing time = 0.0998321, goal reached = 1
trial 709, reward = -64.5385, sensing time = 0.0988448, goal reached = 0
trial 710, reward = -16.4338, sensing time = 0.100499, goal reached = 1
trial 711, reward = -22.6303, sensing time = 0.0996548, goal reached = 1
trial 712, reward = -12.6378, sensing time = 0.102506, goal reached = 1
trial 713, reward = -22.7112, sensing time = 0.0998972, goal reached = 1
trial 714, reward = -24.5971, sensing time = 0.101058, goal reached = 1
trial 715, reward = -14.1939, sensing time = 0.0993229, goal reached = 1
trial 716, reward = -25.8655, sensing time = 0.0986616, goal reached = 1
trial 717, reward = -65.3941, sensing time = 0.0992267, goal reached = 0
trial 718, reward = -14.6806, sensing time = 0.100089, goal reached = 1
trial 719, reward = -32.7023, sensing time = 0.100038, goal reached = 1
trial 720, reward = -21.5373, sensing time = 0.101589, goal reached = 1
trial 721, reward = -63.7915, sensing time = 0.0989008, goal reached = 0
trial 722, reward = -62.8737, sensing time = 0.0986215, goal reached = 0
trial 723, reward = -12.9765, sensing time = 0.102456, goal reached = 1
trial 724, reward = -46.4303, sensing time = 0.100143, goal reached = 1
trial 725, reward = -26.0936, sensing time = 0.100257, goal reached = 1
trial 726, reward = -62.932, sensing time = 0.0991588, goal reached = 0
trial 727, reward = -12.4065, sensing time = 0.100006, goal reached = 1
trial 728, reward = -26.2126, sensing time = 0.0988156, goal reached = 1
trial 729, reward = -11.2576, sensing time = 0.102904, goal reached = 1
trial 730, reward = -24.1411, sensing time = 0.101293, goal reached = 1
trial 731, reward = -10.8481, sensing time = 0.100674, goal reached = 1
trial 732, reward = -24.3384, sensing time = 0.101482, goal reached = 1
trial 733, reward = -25.4742, sensing time = 0.0996531, goal reached = 1
trial 734, reward = -54.7276, sensing time = 0.0989642, goal reached = 1
trial 735, reward = -16.5481, sensing time = 0.101239, goal reached = 1
trial 736, reward = -10.652, sensing time = 0.099772, goal reached = 1
trial 737, reward = -10.0598, sensing time = 0.10043, goal reached = 1
trial 738, reward = -8.126, sensing time = 0.104249, goal reached = 1
trial 739, reward = -39.8561, sensing time = 0.0993249, goal reached = 1
trial 740, reward = -60.4444, sensing time = 0.0992117, goal reached = 1
trial 741, reward = -9.03718, sensing time = 0.103303, goal reached = 1
trial 742, reward = -14.6483, sensing time = 0.0994933, goal reached = 1
trial 743, reward = -13.6736, sensing time = 0.0996969, goal reached = 1
trial 744, reward = -7.60536, sensing time = 0.104974, goal reached = 1
trial 745, reward = -17.031, sensing time = 0.102685, goal reached = 1
trial 746, reward = -11.735, sensing time = 0.101928, goal reached = 1
trial 747, reward = -21.8858, sensing time = 0.0996778, goal reached = 1
trial 748, reward = -16.1586, sensing time = 0.102511, goal reached = 1
trial 749, reward = -17.9125, sensing time = 0.0990819, goal reached = 1
trial 750, reward = -10.6093, sensing time = 0.0991147, goal reached = 1
trial 751, reward = -6.13373, sensing time = 0.100486, goal reached = 1
trial 752, reward = -12.2343, sensing time = 0.100697, goal reached = 1
trial 753, reward = -8.70639, sensing time = 0.0984167, goal reached = 1
trial 754, reward = -38.7557, sensing time = 0.0996147, goal reached = 1
trial 755, reward = -23.6624, sensing time = 0.0990521, goal reached = 1
trial 756, reward = -12.7159, sensing time = 0.0992178, goal reached = 1
trial 757, reward = -62.9603, sensing time = 0.0988234, goal reached = 0
trial 758, reward = -13.4292, sensing time = 0.100007, goal reached = 1
trial 759, reward = -31.506, sensing time = 0.0998603, goal reached = 1
trial 760, reward = -11.0879, sensing time = 0.0998169, goal reached = 1
trial 761, reward = -16.5183, sensing time = 0.102825, goal reached = 1
trial 762, reward = -63.9195, sensing time = 0.0983041, goal reached = 0
trial 763, reward = -63.8284, sensing time = 0.0995319, goal reached = 0
trial 764, reward = -29.5333, sensing time = 0.0993032, goal reached = 1
trial 765, reward = -15.7227, sensing time = 0.101754, goal reached = 1
trial 766, reward = -36.1348, sensing time = 0.0987095, goal reached = 1
trial 767, reward = -27.8355, sensing time = 0.0988899, goal reached = 1
trial 768, reward = -23.364, sensing time = 0.101624, goal reached = 1
trial 769, reward = -16.198, sensing time = 0.0992998, goal reached = 1
trial 770, reward = -11.992, sensing time = 0.100328, goal reached = 1
trial 771, reward = -17.1933, sensing time = 0.1001, goal reached = 1
trial 772, reward = -28.1881, sensing time = 0.0992596, goal reached = 1
trial 773, reward = -23.4717, sensing time = 0.0996882, goal reached = 1
trial 774, reward = -41.8046, sensing time = 0.0996677, goal reached = 1
trial 775, reward = -11.5348, sensing time = 0.0998188, goal reached = 1
trial 776, reward = -21.769, sensing time = 0.0987939, goal reached = 1
trial 777, reward = -13.6552, sensing time = 0.100056, goal reached = 1
trial 778, reward = -64.8372, sensing time = 0.0990576, goal reached = 0
trial 779, reward = -11.1025, sensing time = 0.100499, goal reached = 1
trial 780, reward = -9.64798, sensing time = 0.105706, goal reached = 1
trial 781, reward = -30.953, sensing time = 0.100668, goal reached = 1
trial 782, reward = -45.8832, sensing time = 0.0993371, goal reached = 1
trial 783, reward = -12.6735, sensing time = 0.104043, goal reached = 1
trial 784, reward = -19.9456, sensing time = 0.0991832, goal reached = 1
trial 785, reward = -63.6224, sensing time = 0.0988262, goal reached = 0
trial 786, reward = -41.049, sensing time = 0.100896, goal reached = 1
trial 787, reward = -14.6295, sensing time = 0.102266, goal reached = 1
trial 788, reward = -12.7839, sensing time = 0.0996219, goal reached = 1
trial 789, reward = -33.4603, sensing time = 0.0991958, goal reached = 1
trial 790, reward = -17.0917, sensing time = 0.0990254, goal reached = 1
trial 791, reward = -16.6462, sensing time = 0.0991715, goal reached = 1
trial 792, reward = -22.8724, sensing time = 0.100379, goal reached = 1
trial 793, reward = -63.366, sensing time = 0.0987702, goal reached = 0
trial 794, reward = -9.52007, sensing time = 0.0999219, goal reached = 1
trial 795, reward = -48.4191, sensing time = 0.0997369, goal reached = 1
trial 796, reward = -14.7345, sensing time = 0.0995657, goal reached = 1
trial 797, reward = -38.1559, sensing time = 0.100167, goal reached = 1
trial 798, reward = -21.7406, sensing time = 0.101001, goal reached = 1
trial 799, reward = -18.2031, sensing time = 0.100825, goal reached = 1
trial 800, reward = -32.4291, sensing time = 0.0999247, goal reached = 1
trial 801, reward = -27.1453, sensing time = 0.101184, goal reached = 1
trial 802, reward = -25.5337, sensing time = 0.100457, goal reached = 1
trial 803, reward = -20.0408, sensing time = 0.100464, goal reached = 1
trial 804, reward = -18.4615, sensing time = 0.101933, goal reached = 1
trial 805, reward = -15.89, sensing time = 0.101352, goal reached = 1
trial 806, reward = -14.971, sensing time = 0.101089, goal reached = 1
trial 807, reward = -64.6654, sensing time = 0.0989245, goal reached = 0
trial 808, reward = -44.6026, sensing time = 0.0992808, goal reached = 1
trial 809, reward = -16.5386, sensing time = 0.0995359, goal reached = 1
trial 810, reward = -8.95389, sensing time = 0.104881, goal reached = 1
trial 811, reward = -44.6038, sensing time = 0.100072, goal reached = 1
trial 812, reward = -63.8433, sensing time = 0.0996157, goal reached = 0
trial 813, reward = -11.0619, sensing time = 0.102402, goal reached = 1
trial 814, reward = -8.69701, sensing time = 0.0987636, goal reached = 1
trial 815, reward = -36.2153, sensing time = 0.0987055, goal reached = 1
trial 816, reward = -16.1569, sensing time = 0.0998479, goal reached = 1
trial 817, reward = -15.6353, sensing time = 0.0988978, goal reached = 1
trial 818, reward = -18.5679, sensing time = 0.0994142, goal reached = 1
trial 819, reward = -32.6054, sensing time = 0.0990812, goal reached = 1
trial 820, reward = -7.32359, sensing time = 0.104975, goal reached = 1
trial 821, reward = -12.8069, sensing time = 0.102485, goal reached = 1
trial 822, reward = -10.6556, sensing time = 0.0989297, goal reached = 1
trial 823, reward = -16.5648, sensing time = 0.100411, goal reached = 1
trial 824, reward = -6.5039, sensing time = 0.0980481, goal reached = 1
trial 825, reward = -6.1409, sensing time = 0.106247, goal reached = 1
trial 826, reward = -19.8968, sensing time = 0.101435, goal reached = 1
trial 827, reward = -33.4285, sensing time = 0.101043, goal reached = 1
trial 828, reward = -21.0702, sensing time = 0.0991755, goal reached = 1
trial 829, reward = -44.7415, sensing time = 0.0991235, goal reached = 1
trial 830, reward = -33.0812, sensing time = 0.0989227, goal reached = 1
trial 831, reward = -51.9742, sensing time = 0.0990864, goal reached = 1
trial 832, reward = -13.148, sensing time = 0.102206, goal reached = 1
trial 833, reward = -20.8071, sensing time = 0.098914, goal reached = 1
trial 834, reward = -33.7382, sensing time = 0.100148, goal reached = 1
trial 835, reward = -11.9773, sensing time = 0.101653, goal reached = 1
trial 836, reward = -32.5542, sensing time = 0.100052, goal reached = 1
trial 837, reward = -15.9565, sensing time = 0.102126, goal reached = 1
trial 838, reward = -46.7641, sensing time = 0.0988131, goal reached = 1
trial 839, reward = -10.675, sensing time = 0.10294, goal reached = 1
trial 840, reward = -12.1515, sensing time = 0.100138, goal reached = 1
trial 841, reward = -20.8361, sensing time = 0.100588, goal reached = 1
trial 842, reward = -11.6106, sensing time = 0.0996459, goal reached = 1
trial 843, reward = -25.7576, sensing time = 0.0988973, goal reached = 1
trial 844, reward = -9.92935, sensing time = 0.100511, goal reached = 1
trial 845, reward = -17.4371, sensing time = 0.0999689, goal reached = 1
trial 846, reward = -28.562, sensing time = 0.0991998, goal reached = 1
trial 847, reward = -63.5727, sensing time = 0.0989911, goal reached = 0
trial 848, reward = -20.8783, sensing time = 0.0992542, goal reached = 1
trial 849, reward = -39.7692, sensing time = 0.100627, goal reached = 1
trial 850, reward = -31.1935, sensing time = 0.100559, goal reached = 1
trial 851, reward = -21.5548, sensing time = 0.0987792, goal reached = 1
trial 852, reward = -18.9255, sensing time = 0.0992648, goal reached = 1
trial 853, reward = -44.7474, sensing time = 0.0989689, goal reached = 1
trial 854, reward = -17.764, sensing time = 0.101182, goal reached = 1
trial 855, reward = -18.3848, sensing time = 0.102122, goal reached = 1
trial 856, reward = -65.3429, sensing time = 0.0995801, goal reached = 0
trial 857, reward = -16.7432, sensing time = 0.100029, goal reached = 1
trial 858, reward = -62.3954, sensing time = 0.0986374, goal reached = 0
trial 859, reward = -62.5954, sensing time = 0.099205, goal reached = 0
trial 860, reward = -24.2873, sensing time = 0.100748, goal reached = 1
trial 861, reward = -44.0903, sensing time = 0.099615, goal reached = 1
trial 862, reward = -64.404, sensing time = 0.10011, goal reached = 0
trial 863, reward = -7.2952, sensing time = 0.0992878, goal reached = 1
trial 864, reward = -18.9891, sensing time = 0.103829, goal reached = 1
trial 865, reward = -41.3246, sensing time = 0.103123, goal reached = 1
trial 866, reward = -15.9976, sensing time = 0.105436, goal reached = 1
trial 867, reward = -17.6244, sensing time = 0.105997, goal reached = 1
trial 868, reward = -21.7457, sensing time = 0.10551, goal reached = 1
trial 869, reward = -6.09334, sensing time = 0.108246, goal reached = 1
trial 870, reward = -9.65772, sensing time = 0.103839, goal reached = 1
trial 871, reward = -34.6802, sensing time = 0.103517, goal reached = 1
trial 872, reward = -42.239, sensing time = 0.102928, goal reached = 1
trial 873, reward = -64.8132, sensing time = 0.102271, goal reached = 0
trial 874, reward = -63.1525, sensing time = 0.102347, goal reached = 0
trial 875, reward = -25.2814, sensing time = 0.104274, goal reached = 1
trial 876, reward = -8.87339, sensing time = 0.103546, goal reached = 1
trial 877, reward = -16.9202, sensing time = 0.103412, goal reached = 1
trial 878, reward = -16.2075, sensing time = 0.105648, goal reached = 1
trial 879, reward = -11.376, sensing time = 0.104562, goal reached = 1
trial 880, reward = -23.0402, sensing time = 0.105269, goal reached = 1
trial 881, reward = -12.5337, sensing time = 0.107037, goal reached = 1
trial 882, reward = -34.3597, sensing time = 0.102946, goal reached = 1
trial 883, reward = -34.5989, sensing time = 0.10449, goal reached = 1
trial 884, reward = -58.7553, sensing time = 0.102347, goal reached = 1
trial 885, reward = -6.10312, sensing time = 0.102674, goal reached = 1
trial 886, reward = -10.5446, sensing time = 0.10381, goal reached = 1
trial 887, reward = -12.7527, sensing time = 0.10735, goal reached = 1
trial 888, reward = -14.7004, sensing time = 0.102817, goal reached = 1
trial 889, reward = -28.0513, sensing time = 0.102524, goal reached = 1
trial 890, reward = -13.9867, sensing time = 0.103909, goal reached = 1
trial 891, reward = -28.3339, sensing time = 0.102654, goal reached = 1
trial 892, reward = -46.2305, sensing time = 0.10311, goal reached = 1
trial 893, reward = -28.2837, sensing time = 0.103382, goal reached = 1
trial 894, reward = -62.4367, sensing time = 0.1019, goal reached = 0
trial 895, reward = -62.0094, sensing time = 0.102079, goal reached = 0
trial 896, reward = -25.1267, sensing time = 0.1039, goal reached = 1
trial 897, reward = -12.9145, sensing time = 0.105985, goal reached = 1
trial 898, reward = -13.7934, sensing time = 0.102447, goal reached = 1
trial 899, reward = -26.784, sensing time = 0.103274, goal reached = 1
trial 900, reward = -32.4163, sensing time = 0.104288, goal reached = 1
trial 901, reward = -17.2524, sensing time = 0.104407, goal reached = 1
trial 902, reward = -26.6665, sensing time = 0.102236, goal reached = 1
trial 903, reward = -23.9233, sensing time = 0.103194, goal reached = 1
trial 904, reward = -26.327, sensing time = 0.101949, goal reached = 1
trial 905, reward = -14.128, sensing time = 0.104659, goal reached = 1
trial 906, reward = -52.6867, sensing time = 0.10387, goal reached = 1
trial 907, reward = -42.3757, sensing time = 0.102659, goal reached = 1
trial 908, reward = -11.7978, sensing time = 0.103264, goal reached = 1
trial 909, reward = -25.1015, sensing time = 0.103643, goal reached = 1
trial 910, reward = -10.1327, sensing time = 0.108372, goal reached = 1
trial 911, reward = -62.1409, sensing time = 0.102463, goal reached = 0
trial 912, reward = -64.303, sensing time = 0.102376, goal reached = 0
trial 913, reward = -11.8137, sensing time = 0.102739, goal reached = 1
trial 914, reward = -45.2833, sensing time = 0.103591, goal reached = 1
trial 915, reward = -8.10797, sensing time = 0.104222, goal reached = 1
trial 916, reward = -20.8715, sensing time = 0.104296, goal reached = 1
trial 917, reward = -7.03044, sensing time = 0.107781, goal reached = 1
trial 918, reward = -47.0506, sensing time = 0.10002, goal reached = 1
trial 919, reward = -32.0451, sensing time = 0.10039, goal reached = 1
trial 920, reward = -64.2311, sensing time = 0.099054, goal reached = 0
trial 921, reward = -50.3478, sensing time = 0.0998941, goal reached = 1
trial 922, reward = -31.754, sensing time = 0.100983, goal reached = 1
trial 923, reward = -11.3856, sensing time = 0.0996726, goal reached = 1
trial 924, reward = -16.3907, sensing time = 0.103412, goal reached = 1
trial 925, reward = -24.9025, sensing time = 0.100366, goal reached = 1
trial 926, reward = -35.8639, sensing time = 0.098693, goal reached = 1
trial 927, reward = -63.2932, sensing time = 0.0994089, goal reached = 0
trial 928, reward = -13.9888, sensing time = 0.0997701, goal reached = 1
trial 929, reward = -13.8393, sensing time = 0.104068, goal reached = 1
trial 930, reward = -7.52838, sensing time = 0.104411, goal reached = 1
trial 931, reward = -12.9068, sensing time = 0.100346, goal reached = 1
trial 932, reward = -13.6346, sensing time = 0.0993802, goal reached = 1
trial 933, reward = -28.1241, sensing time = 0.0997498, goal reached = 1
trial 934, reward = -23.3735, sensing time = 0.0983702, goal reached = 1
trial 935, reward = -8.87713, sensing time = 0.0988153, goal reached = 1
trial 936, reward = -15.4825, sensing time = 0.101559, goal reached = 1
trial 937, reward = -12.0563, sensing time = 0.0992353, goal reached = 1
trial 938, reward = -16.202, sensing time = 0.0992121, goal reached = 1
trial 939, reward = -21.681, sensing time = 0.0995103, goal reached = 1
trial 940, reward = -64.8741, sensing time = 0.0991486, goal reached = 0
trial 941, reward = -21.3088, sensing time = 0.0999959, goal reached = 1
trial 942, reward = -15.1325, sensing time = 0.0992717, goal reached = 1
trial 943, reward = -17.1717, sensing time = 0.0994778, goal reached = 1
trial 944, reward = -23.23, sensing time = 0.100003, goal reached = 1
trial 945, reward = -25.3255, sensing time = 0.101292, goal reached = 1
trial 946, reward = -62.6174, sensing time = 0.0991737, goal reached = 0
trial 947, reward = -8.88061, sensing time = 0.10121, goal reached = 1
trial 948, reward = -18.4842, sensing time = 0.101167, goal reached = 1
trial 949, reward = -29.0804, sensing time = 0.0986689, goal reached = 1
trial 950, reward = -63.2911, sensing time = 0.0995752, goal reached = 0
trial 951, reward = -12.474, sensing time = 0.0987085, goal reached = 1
trial 952, reward = -63.5169, sensing time = 0.0989448, goal reached = 0
trial 953, reward = -19.3375, sensing time = 0.101409, goal reached = 1
trial 954, reward = -11.4933, sensing time = 0.102433, goal reached = 1
trial 955, reward = -63.3672, sensing time = 0.0992185, goal reached = 0
trial 956, reward = -63.3202, sensing time = 0.0993661, goal reached = 0
trial 957, reward = -10.5486, sensing time = 0.0989074, goal reached = 1
trial 958, reward = -20.4294, sensing time = 0.101389, goal reached = 1
trial 959, reward = -63.1017, sensing time = 0.099297, goal reached = 0
trial 960, reward = -13.9939, sensing time = 0.0990795, goal reached = 1
trial 961, reward = -34.933, sensing time = 0.100152, goal reached = 1
trial 962, reward = -26.1305, sensing time = 0.0992123, goal reached = 1
trial 963, reward = -17.642, sensing time = 0.0989301, goal reached = 1
trial 964, reward = -13.0708, sensing time = 0.100735, goal reached = 1
trial 965, reward = -29.7423, sensing time = 0.10022, goal reached = 1
trial 966, reward = -17.7054, sensing time = 0.10103, goal reached = 1
trial 967, reward = -13.3834, sensing time = 0.103338, goal reached = 1
trial 968, reward = -13.2125, sensing time = 0.0991514, goal reached = 1
trial 969, reward = -64.2394, sensing time = 0.099016, goal reached = 0
trial 970, reward = -62.7943, sensing time = 0.0986745, goal reached = 0
trial 971, reward = -29.8927, sensing time = 0.100913, goal reached = 1
trial 972, reward = -19.8081, sensing time = 0.0996241, goal reached = 1
trial 973, reward = -29.8442, sensing time = 0.0993437, goal reached = 1
trial 974, reward = -21.1809, sensing time = 0.101602, goal reached = 1
trial 975, reward = -26.2461, sensing time = 0.100938, goal reached = 1
